,flight plans,flight tracks,weather cubes
210,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_JBU523_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_JBU523.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_JBU523_fp.nc']
211,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KORD_ENY3618_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KORD_ENY3618.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KORD_ENY3618_fp.nc']
212,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KORD_SKW5438_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KORD_SKW5438.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KORD_SKW5438_fp.nc']
213,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KORD_DAL1683_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KORD_DAL1683.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KORD_DAL1683_fp.nc']
214,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_DAL1722_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_DAL1722.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_DAL1722_fp.nc']
215,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_JBU1323_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_JBU1323.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_JBU1323_fp.nc']
216,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_AAL171_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_AAL171.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_AAL171_fp.nc']
217,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_AAL53_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_AAL53.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_AAL53_fp.nc']
218,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_AAL133_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_AAL133.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_AAL133_fp.nc']
219,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_AAL33_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_AAL33.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_AAL33_fp.nc']
220,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KORD_RPA3413_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KORD_RPA3413.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KORD_RPA3413_fp.nc']
221,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KMCO_DAL1158_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KMCO_DAL1158.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KMCO_DAL1158_fp.nc']
222,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KSEA_KDEN_UAL1413_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KSEA_KDEN_UAL1413.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KSEA_KDEN_UAL1413_fp.nc']
223,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_AAL300_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_AAL300.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_AAL300_fp.nc']
224,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KORD_SKW5758_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KORD_SKW5758.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KORD_SKW5758_fp.nc']
225,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KSEA_KDEN_ASA672_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KSEA_KDEN_ASA672.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KSEA_KDEN_ASA672_fp.nc']
226,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_JBU123_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_JBU123.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_JBU123_fp.nc']
227,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KMCO_DAL1099_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KMCO_DAL1099.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KMCO_DAL1099_fp.nc']
228,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_AAL341_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_AAL341.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_AAL341_fp.nc']
229,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KMCO_DAL1166_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KMCO_DAL1166.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KMCO_DAL1166_fp.nc']
230,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_AAL117_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_AAL117.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_AAL117_fp.nc']
231,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KMCO_DAL1100_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KMCO_DAL1100.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KMCO_DAL1100_fp.nc']
232,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_JBU1623_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_JBU1623.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_JBU1623_fp.nc']
233,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_JBU323_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_JBU323.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_JBU323_fp.nc']
234,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_DAL1762_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_DAL1762.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_DAL1762_fp.nc']
235,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_ASA31_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_ASA31.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_ASA31_fp.nc']
236,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KMCO_DAL1087_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KMCO_DAL1087.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KMCO_DAL1087_fp.nc']
237,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_DAL1710_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_DAL1710.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_DAL1710_fp.nc']
238,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KSEA_KDEN_SWA1017_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KSEA_KDEN_SWA1017.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KSEA_KDEN_SWA1017_fp.nc']
239,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KIAH_KBOS_UAL1578_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KIAH_KBOS_UAL1578.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KIAH_KBOS_UAL1578_fp.nc']
240,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KMCO_SWA295_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KMCO_SWA295.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KMCO_SWA295_fp.nc']
241,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KSEA_KDEN_ASA668_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KSEA_KDEN_ASA668.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KSEA_KDEN_ASA668_fp.nc']
242,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KORD_DAL1675_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KORD_DAL1675.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KORD_DAL1675_fp.nc']
243,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KORD_ENY3566_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KORD_ENY3566.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KORD_ENY3566_fp.nc']
244,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KORD_DAL1681_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KORD_DAL1681.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KORD_DAL1681_fp.nc']
245,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KSEA_KDEN_SWA1554_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KSEA_KDEN_SWA1554.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KSEA_KDEN_SWA1554_fp.nc']
246,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_JBU1823_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_JBU1823.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_JBU1823_fp.nc']
247,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KORD_DAL1805_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KORD_DAL1805.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KORD_DAL1805_fp.nc']
248,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KSEA_KDEN_SWA2179_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KSEA_KDEN_SWA2179.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KSEA_KDEN_SWA2179_fp.nc']
249,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_DAL41_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_DAL41.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_DAL41_fp.nc']
250,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KORD_DAL845_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KORD_DAL845.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KORD_DAL845_fp.nc']
251,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_AAL255_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_AAL255.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_AAL255_fp.nc']
252,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KMCO_DAL1153_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KMCO_DAL1153.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KMCO_DAL1153_fp.nc']
253,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KORD_DAL892_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KORD_DAL892.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KORD_DAL892_fp.nc']
254,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KORD_DAL2419_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KORD_DAL2419.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KORD_DAL2419_fp.nc']
255,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_AAL302_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_AAL302.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_AAL302_fp.nc']
256,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_ASA1399_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_ASA1399.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_ASA1399_fp.nc']
257,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_AAL331_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_AAL331.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_AAL331_fp.nc']
258,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_ASA1409_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_ASA1409.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_ASA1409_fp.nc']
259,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KMCO_DAL1080_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KMCO_DAL1080.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KMCO_DAL1080_fp.nc']
260,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_JBU23_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_JBU23.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_JBU23_fp.nc']
261,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_DAL1987_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_DAL1987.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_DAL1987_fp.nc']
262,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KMCO_SWA3998_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KMCO_SWA3998.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KMCO_SWA3998_fp.nc']
263,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KATL_KORD_SKW5275_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KATL_KORD_SKW5275.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KATL_KORD_SKW5275_fp.nc']
264,/home/dualboot/Data/Train-2weeks/Flight Plans/Interpolated - OldAlt/2019-01-10/KJFK_KLAX_JBU423_fp.txt,/home/dualboot/Data/Train-2weeks/Flight Tracks/Interpolated/2019-01-10/Flight_Track_KJFK_KLAX_JBU423.txt,['/home/dualboot/Data/Train-2weeks/Weather Cubes/ECHO_TOP/2019-01-10/KJFK_KLAX_JBU423_fp.nc']
